

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Sep 16 11:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 14609  1887  1C03               	btfss	3,0
 14610  1888  0008               	return
 14611                           
 14612                           ;main.c: 313:     {;main.c: 314:         EUSART1_Write((uint8_t)message[i]);
 14613  1889  0875               	movf	WriteGPS@message,w
 14614  188A  077A               	addwf	WriteGPS@i,w
 14615  188B  0084               	movwf	4
 14616  188C  0876               	movf	WriteGPS@message+1,w
 14617  188D  3D7B               	addwfc	WriteGPS@i+1,w
 14618  188E  0085               	movwf	5
 14619  188F  0800               	movf	0,w	;code access
 14620  1890  31A5  25D4  3198   	fcall	_EUSART1_Write
 14621                           
 14622                           ;main.c: 315:     }
 14623  1893  3001               	movlw	1
 14624  1894  07FA               	addwf	WriteGPS@i,f
 14625  1895  3000               	movlw	0
 14626  1896  3DFB               	addwfc	WriteGPS@i+1,f
 14627  1897  287D               	goto	l4234
 14628  1898                     __end_of_WriteGPS:	
 14629                           
 14630                           	psect	text34
 14631  25D4                     __ptext34:	
 14632 ;; *************** function _EUSART1_Write *****************
 14633 ;; Defined at:
 14634 ;;		line 132 in file "mcc_generated_files/eusart1.c"
 14635 ;; Parameters:    Size  Location     Type
 14636 ;;  txData          1    wreg     unsigned char 
 14637 ;; Auto vars:     Size  Location     Type
 14638 ;;  txData          1    0[COMMON] unsigned char 
 14639 ;; Return value:  Size  Location     Type
 14640 ;;                  1    wreg      void 
 14641 ;; Registers used:
 14642 ;;		wreg
 14643 ;; Tracked objects:
 14644 ;;		On entry : 0/0
 14645 ;;		On exit  : 0/0
 14646 ;;		Unchanged: 0/0
 14647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14649 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14651 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14652 ;;Total ram usage:        1 bytes
 14653 ;; Hardware stack levels used:    1
 14654 ;; Hardware stack levels required when called:    3
 14655 ;; This function calls:
 14656 ;;		Nothing
 14657 ;; This function is called by:
 14658 ;;		_WriteGPS
 14659 ;;		_GPS_SendUBX
 14660 ;; This function uses a non-reentrant model
 14661 ;;
 14662                           
 14663                           
 14664                           ;psect for function _EUSART1_Write
 14665  25D4                     _EUSART1_Write:	
 14666                           
 14667                           ;incstack = 0
 14668                           ; Regs used in _EUSART1_Write: [wreg]
 14669                           ;EUSART1_Write@txData stored from wreg
 14670  25D4  00F0               	movwf	EUSART1_Write@txData
 14671  25D5                     l355:	
 14672                           ;mcc_generated_files/eusart1.c: 135:     {;mcc_generated_files/eusart1.c: 136:     }
 14673                           
 14674                           
 14675                           ;mcc_generated_files/eusart1.c: 134:     while(0 == PIR3bits.TX1IF)
 14676  25D5  014E               	movlb	14	; select bank14
 14677  25D6  1E0F               	btfss	15,4	;volatile
 14678  25D7  2DD5               	goto	l355
 14679                           
 14680                           ;mcc_generated_files/eusart1.c: 138:     TX1REG = txData;
 14681  25D8  0870               	movf	EUSART1_Write@txData,w
 14682  25D9  0142               	movlb	2	; select bank2
 14683  25DA  009A               	movwf	26	;volatile
 14684  25DB  0008               	return
 14685  25DC                     __end_of_EUSART1_Write:	
 14686                           
 14687                           	psect	text35
 14688  1A50                     __ptext35:	
 14689 ;; *************** function _InsertTxData *****************
 14690 ;; Defined at:
 14691 ;;		line 503 in file "main.c"
 14692 ;; Parameters:    Size  Location     Type
 14693 ;;  index           2   21[BANK0 ] int 
 14694 ;;  field           2   23[BANK0 ] int 
 14695 ;; Auto vars:     Size  Location     Type
 14696 ;;		None
 14697 ;; Return value:  Size  Location     Type
 14698 ;;                  2   21[BANK0 ] int 
 14699 ;; Registers used:
 14700 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14701 ;; Tracked objects:
 14702 ;;		On entry : 0/0
 14703 ;;		On exit  : 0/0
 14704 ;;		Unchanged: 0/0
 14705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14706 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14707 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14708 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14709 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14710 ;;Total ram usage:        4 bytes
 14711 ;; Hardware stack levels used:    1
 14712 ;; Hardware stack levels required when called:    6
 14713 ;; This function calls:
 14714 ;;		_GetAtRowCSV
 14715 ;;		_InsertString
 14716 ;;		_InsertTxDataSep
 14717 ;; This function is called by:
 14718 ;;		_PollGPS
 14719 ;; This function uses a non-reentrant model
 14720 ;;
 14721                           
 14722                           
 14723                           ;psect for function _InsertTxData
 14724  1A50                     _InsertTxData:	
 14725                           
 14726                           ;main.c: 503: int InsertTxData(int index, int field);main.c: 504: {;main.c: 505:     ind
      +                          ex = InsertString(txdata, GetAtRowCSV(nmea_data, field), index, 140);
 14727                           
 14728                           ;incstack = 0
 14729                           ; Regs used in _InsertTxData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14730  1A50  3064               	movlw	100
 14731  1A51  0140               	movlb	0	; select bank0
 14732  1A52  00A9               	movwf	InsertString@dest
 14733  1A53  3027               	movlw	39
 14734  1A54  00AA               	movwf	InsertString@dest+1
 14735  1A55  30D8               	movlw	216
 14736  1A56  00F6               	movwf	GetAtRowCSV@src
 14737  1A57  3026               	movlw	38
 14738  1A58  00F7               	movwf	GetAtRowCSV@src+1
 14739  1A59  0838               	movf	InsertTxData@field+1,w
 14740  1A5A  00F9               	movwf	GetAtRowCSV@column+1
 14741  1A5B  0837               	movf	InsertTxData@field,w
 14742  1A5C  00F8               	movwf	GetAtRowCSV@column
 14743  1A5D  3190  20D9  319A   	fcall	_GetAtRowCSV
 14744  1A60  0140               	movlb	0	; select bank0
 14745  1A61  00AB               	movwf	InsertString@src
 14746  1A62  3001               	movlw	1
 14747  1A63  00AC               	movwf	InsertString@src+1
 14748  1A64  0836               	movf	InsertTxData@index+1,w
 14749  1A65  00AE               	movwf	InsertString@index+1
 14750  1A66  0835               	movf	InsertTxData@index,w
 14751  1A67  00AD               	movwf	InsertString@index
 14752  1A68  308C               	movlw	140
 14753  1A69  00AF               	movwf	InsertString@destLimit
 14754  1A6A  3000               	movlw	0
 14755  1A6B  00B0               	movwf	InsertString@destLimit+1
 14756  1A6C  319F  2707  319A   	fcall	_InsertString
 14757  1A6F  0140               	movlb	0	; select bank0
 14758  1A70  082A               	movf	?_InsertString+1,w
 14759  1A71  00B6               	movwf	InsertTxData@index+1
 14760  1A72  0829               	movf	?_InsertString,w
 14761  1A73  00B5               	movwf	InsertTxData@index
 14762                           
 14763                           ;main.c: 506:     return InsertTxDataSep(index);
 14764  1A74  0836               	movf	InsertTxData@index+1,w
 14765  1A75  00FD               	movwf	InsertTxDataSep@index+1
 14766  1A76  0835               	movf	InsertTxData@index,w
 14767  1A77  00FC               	movwf	InsertTxDataSep@index
 14768  1A78  31A6  26B7         	fcall	_InsertTxDataSep
 14769  1A7A  087D               	movf	?_InsertTxDataSep+1,w
 14770  1A7B  0140               	movlb	0	; select bank0
 14771  1A7C  00B6               	movwf	?_InsertTxData+1
 14772  1A7D  087C               	movf	?_InsertTxDataSep,w
 14773  1A7E  00B5               	movwf	?_InsertTxData
 14774  1A7F  0008               	return
 14775  1A80                     __end_of_InsertTxData:	
 14776                           
 14777                           	psect	text36
 14778  26B7                     __ptext36:	
 14779 ;; *************** function _InsertTxDataSep *****************
 14780 ;; Defined at:
 14781 ;;		line 498 in file "main.c"
 14782 ;; Parameters:    Size  Location     Type
 14783 ;;  index           2   12[COMMON] int 
 14784 ;; Auto vars:     Size  Location     Type
 14785 ;;		None
 14786 ;; Return value:  Size  Location     Type
 14787 ;;                  2   12[COMMON] int 
 14788 ;; Registers used:
 14789 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 14790 ;; Tracked objects:
 14791 ;;		On entry : 0/0
 14792 ;;		On exit  : 0/0
 14793 ;;		Unchanged: 0/0
 14794 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14795 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14796 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14797 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14798 ;;      Totals:         2       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14799 ;;Total ram usage:        3 bytes
 14800 ;; Hardware stack levels used:    1
 14801 ;; Hardware stack levels required when called:    5
 14802 ;; This function calls:
 14803 ;;		_Insert
 14804 ;; This function is called by:
 14805 ;;		_InsertTxData
 14806 ;;		_PollGPS
 14807 ;; This function uses a non-reentrant model
 14808 ;;
 14809                           
 14810                           
 14811                           ;psect for function _InsertTxDataSep
 14812  26B7                     _InsertTxDataSep:	
 14813                           
 14814                           ;main.c: 498: int InsertTxDataSep(int index);main.c: 499: {;main.c: 500:     return Inse
      +                          rt(txdata, ',', index, 140);
 14815                           
 14816                           ;incstack = 0
 14817                           ; Regs used in _InsertTxDataSep: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 14818  26B7  3064               	movlw	100
 14819  26B8  00F5               	movwf	Insert@dest
 14820  26B9  3027               	movlw	39
 14821  26BA  00F6               	movwf	Insert@dest+1
 14822  26BB  302C               	movlw	44
 14823  26BC  0140               	movlb	0	; select bank0
 14824  26BD  00A9               	movwf	??_InsertTxDataSep
 14825  26BE  0829               	movf	??_InsertTxDataSep,w
