

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Jun 09 23:34:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.05
  3655  0566  0822               	movf	___aomod@divisor+2,w
  3656  0567  3BAA               	subwfb	___aomod@dividend+2,f
  3657  0568  0823               	movf	___aomod@divisor+3,w
  3658  0569  3BAB               	subwfb	___aomod@dividend+3,f
  3659  056A  0824               	movf	___aomod@divisor+4,w
  3660  056B  3BAC               	subwfb	___aomod@dividend+4,f
  3661  056C  0825               	movf	___aomod@divisor+5,w
  3662  056D  3BAD               	subwfb	___aomod@dividend+5,f
  3663  056E  0826               	movf	___aomod@divisor+6,w
  3664  056F  3BAE               	subwfb	___aomod@dividend+6,f
  3665  0570  0827               	movf	___aomod@divisor+7,w
  3666  0571  3BAF               	subwfb	___aomod@dividend+7,f
  3667  0572                     l1272:	
  3668  0572  36A7               	lsrf	___aomod@divisor+7,f
  3669  0573  0CA6               	rrf	___aomod@divisor+6,f
  3670  0574  0CA5               	rrf	___aomod@divisor+5,f
  3671  0575  0CA4               	rrf	___aomod@divisor+4,f
  3672  0576  0CA3               	rrf	___aomod@divisor+3,f
  3673  0577  0CA2               	rrf	___aomod@divisor+2,f
  3674  0578  0CA1               	rrf	___aomod@divisor+1,f
  3675  0579  0CA0               	rrf	___aomod@divisor,f
  3676  057A  3001               	movlw	1
  3677  057B  02F1               	subwf	___aomod@counter,f
  3678  057C  1D03               	btfss	3,2
  3679  057D  2D42               	goto	l1268
  3680  057E                     l1274:	
  3681  057E  0872               	movf	___aomod@sign,w
  3682  057F  1903               	btfsc	3,2
  3683  0580  2D9F               	goto	l380
  3684  0581  09A8               	comf	___aomod@dividend,f
  3685  0582  09A9               	comf	___aomod@dividend+1,f
  3686  0583  09AA               	comf	___aomod@dividend+2,f
  3687  0584  09AB               	comf	___aomod@dividend+3,f
  3688  0585  09AC               	comf	___aomod@dividend+4,f
  3689  0586  09AD               	comf	___aomod@dividend+5,f
  3690  0587  09AE               	comf	___aomod@dividend+6,f
  3691  0588  09AF               	comf	___aomod@dividend+7,f
  3692  0589  0AA8               	incf	___aomod@dividend,f
  3693  058A  1D03               	skipz
  3694  058B  2D9F               	goto	l380
  3695  058C  0AA9               	incf	___aomod@dividend+1,f
  3696  058D  1D03               	skipz
  3697  058E  2D9F               	goto	l380
  3698  058F  0AAA               	incf	___aomod@dividend+2,f
  3699  0590  1D03               	skipz
  3700  0591  2D9F               	goto	l380
  3701  0592  0AAB               	incf	___aomod@dividend+3,f
  3702  0593  1D03               	skipz
  3703  0594  2D9F               	goto	l380
  3704  0595  0AAC               	incf	___aomod@dividend+4,f
  3705  0596  1D03               	skipz
  3706  0597  2D9F               	goto	l380
  3707  0598  0AAD               	incf	___aomod@dividend+5,f
  3708  0599  1D03               	skipz
  3709  059A  2D9F               	goto	l380
  3710  059B  0AAE               	incf	___aomod@dividend+6,f
  3711  059C  1D03               	skipz
  3712  059D  2D9F               	goto	l380
  3713  059E  0AAF               	incf	___aomod@dividend+7,f
  3714  059F                     l380:	
  3715  059F  0020               	movlb	0	; select bank0
  3716  05A0  0828               	movf	___aomod@dividend,w
  3717  05A1  00A0               	movwf	?___aomod
  3718  05A2  0829               	movf	___aomod@dividend+1,w
  3719  05A3  00A1               	movwf	?___aomod+1
  3720  05A4  082A               	movf	___aomod@dividend+2,w
  3721  05A5  00A2               	movwf	?___aomod+2
  3722  05A6  082B               	movf	___aomod@dividend+3,w
  3723  05A7  00A3               	movwf	?___aomod+3
  3724  05A8  082C               	movf	___aomod@dividend+4,w
  3725  05A9  00A4               	movwf	?___aomod+4
  3726  05AA  082D               	movf	___aomod@dividend+5,w
  3727  05AB  00A5               	movwf	?___aomod+5
  3728  05AC  082E               	movf	___aomod@dividend+6,w
  3729  05AD  00A6               	movwf	?___aomod+6
  3730  05AE  082F               	movf	___aomod@dividend+7,w
  3731  05AF  00A7               	movwf	?___aomod+7
  3732  05B0  0008               	return
  3733  05B1                     __end_of___aomod:	
  3734                           
  3735                           	psect	text11
  3736  05B1                     __ptext11:	
  3737 ;; *************** function ___aodiv *****************
  3738 ;; Defined at:
  3739 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\aodiv.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;  divisor         8    0[BANK0 ] long long 
  3742 ;;  dividend        8    8[BANK0 ] long long 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  quotient        8    3[COMMON] long long 
  3745 ;;  sign            1    2[COMMON] unsigned char 
  3746 ;;  counter         1    1[COMMON] unsigned char 
  3747 ;; Return value:  Size  Location     Type
  3748 ;;                  8    0[BANK0 ] long long 
  3749 ;; Registers used:
  3750 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3751 ;; Tracked objects:
  3752 ;;		On entry : 0/0
  3753 ;;		On exit  : 0/0
  3754 ;;		Unchanged: 0/0
  3755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3756 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3757 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3758 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3759 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3760 ;;Total ram usage:       27 bytes
  3761 ;; Hardware stack levels used:    1
  3762 ;; This function calls:
  3763 ;;		Nothing
  3764 ;; This function is called by:
  3765 ;;		_dtoa
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769                           
  3770                           ;psect for function ___aodiv
  3771  05B1                     ___aodiv:	
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3775  05B1  01F2               	clrf	___aodiv@sign
  3776  05B2  3020               	movlw	low ___aodiv@divisor
  3777  05B3  0086               	movwf	6
  3778  05B4  3000               	movlw	high ___aodiv@divisor
  3779  05B5  0087               	movwf	7
  3780  05B6  3F47               	moviw [7]fsr1
  3781  05B7  00F0               	movwf	??___aodiv
  3782  05B8  1FF0               	btfss	??___aodiv,7
  3783  05B9  2DDB               	goto	l1216
  3784  05BA  0020               	movlb	0	; select bank0
  3785  05BB  09A0               	comf	___aodiv@divisor,f
  3786  05BC  09A1               	comf	___aodiv@divisor+1,f
  3787  05BD  09A2               	comf	___aodiv@divisor+2,f
  3788  05BE  09A3               	comf	___aodiv@divisor+3,f
  3789  05BF  09A4               	comf	___aodiv@divisor+4,f
  3790  05C0  09A5               	comf	___aodiv@divisor+5,f
  3791  05C1  09A6               	comf	___aodiv@divisor+6,f
  3792  05C2  09A7               	comf	___aodiv@divisor+7,f
  3793  05C3  0AA0               	incf	___aodiv@divisor,f
  3794  05C4  1D03               	skipz
  3795  05C5  2DD9               	goto	u78lld
  3796  05C6  0AA1               	incf	___aodiv@divisor+1,f
  3797  05C7  1D03               	skipz
  3798  05C8  2DD9               	goto	u78lld
  3799  05C9  0AA2               	incf	___aodiv@divisor+2,f
  3800  05CA  1D03               	skipz
  3801  05CB  2DD9               	goto	u78lld
  3802  05CC  0AA3               	incf	___aodiv@divisor+3,f
  3803  05CD  1D03               	skipz
  3804  05CE  2DD9               	goto	u78lld
  3805  05CF  0AA4               	incf	___aodiv@divisor+4,f
  3806  05D0  1D03               	skipz
  3807  05D1  2DD9               	goto	u78lld
  3808  05D2  0AA5               	incf	___aodiv@divisor+5,f
  3809  05D3  1D03               	skipz
  3810  05D4  2DD9               	goto	u78lld
  3811  05D5  0AA6               	incf	___aodiv@divisor+6,f
  3812  05D6  1D03               	skipz
  3813  05D7  2DD9               	goto	u78lld
  3814  05D8  0AA7               	incf	___aodiv@divisor+7,f
  3815  05D9                     u78lld:	
  3816  05D9  01F2               	clrf	___aodiv@sign
  3817  05DA  0AF2               	incf	___aodiv@sign,f
  3818  05DB                     l1216:	
  3819  05DB  3028               	movlw	low ___aodiv@dividend
  3820  05DC  0086               	movwf	6
  3821  05DD  3000               	movlw	high ___aodiv@dividend
  3822  05DE  0087               	movwf	7
  3823  05DF  3F47               	moviw [7]fsr1
  3824  05E0  00F0               	movwf	??___aodiv
  3825  05E1  1FF0               	btfss	??___aodiv,7
  3826  05E2  2E06               	goto	l1222
  3827  05E3  0020               	movlb	0	; select bank0
  3828  05E4  09A8               	comf	___aodiv@dividend,f
  3829  05E5  09A9               	comf	___aodiv@dividend+1,f
  3830  05E6  09AA               	comf	___aodiv@dividend+2,f
  3831  05E7  09AB               	comf	___aodiv@dividend+3,f
  3832  05E8  09AC               	comf	___aodiv@dividend+4,f
  3833  05E9  09AD               	comf	___aodiv@dividend+5,f
  3834  05EA  09AE               	comf	___aodiv@dividend+6,f
  3835  05EB  09AF               	comf	___aodiv@dividend+7,f
  3836  05EC  0AA8               	incf	___aodiv@dividend,f
  3837  05ED  1D03               	skipz
  3838  05EE  2E02               	goto	l1220
  3839  05EF  0AA9               	incf	___aodiv@dividend+1,f
  3840  05F0  1D03               	skipz
  3841  05F1  2E02               	goto	l1220
  3842  05F2  0AAA               	incf	___aodiv@dividend+2,f
  3843  05F3  1D03               	skipz
  3844  05F4  2E02               	goto	l1220
  3845  05F5  0AAB               	incf	___aodiv@dividend+3,f
  3846  05F6  1D03               	skipz
  3847  05F7  2E02               	goto	l1220
  3848  05F8  0AAC               	incf	___aodiv@dividend+4,f
  3849  05F9  1D03               	skipz
  3850  05FA  2E02               	goto	l1220
  3851  05FB  0AAD               	incf	___aodiv@dividend+5,f
  3852  05FC  1D03               	skipz
  3853  05FD  2E02               	goto	l1220
  3854  05FE  0AAE               	incf	___aodiv@dividend+6,f
  3855  05FF  1D03               	skipz
  3856  0600  2E02               	goto	l1220
  3857  0601  0AAF               	incf	___aodiv@dividend+7,f
  3858  0602                     l1220:	
  3859  0602  3001               	movlw	1
  3860  0603  00F0               	movwf	??___aodiv
  3861  0604  0870               	movf	??___aodiv,w
  3862  0605  06F2               	xorwf	___aodiv@sign,f
  3863  0606                     l1222:	
  3864  0606  3073               	movlw	low ___aodiv@quotient
  3865  0607  0086               	movwf	6
  3866  0608  3000               	movlw	high ___aodiv@quotient
  3867  0609  0087               	movwf	7
  3868  060A  3008               	movlw	8
  3869  060B  00F0               	movwf	??___aodiv
  3870  060C  3000               	movlw	0
  3871  060D                     u810:	
  3872  060D  001E               	movwi fsr1++
  3873  060E  0BF0               	decfsz	??___aodiv,f
  3874  060F  2E0D               	goto	u810
  3875  0610  0020               	movlb	0	; select bank0
  3876  0611  0820               	movf	___aodiv@divisor,w
  3877  0612  0421               	iorwf	___aodiv@divisor+1,w
  3878  0613  0422               	iorwf	___aodiv@divisor+2,w
  3879  0614  0423               	iorwf	___aodiv@divisor+3,w
  3880  0615  0424               	iorwf	___aodiv@divisor+4,w
  3881  0616  0425               	iorwf	___aodiv@divisor+5,w
  3882  0617  0426               	iorwf	___aodiv@divisor+6,w
  3883  0618  0427               	iorwf	___aodiv@divisor+7,w
  3884  0619  1903               	skipnz
  3885  061A  2E71               	goto	l1244
  3886  061B  01F1               	clrf	___aodiv@counter
  3887  061C  0AF1               	incf	___aodiv@counter,f
  3888  061D                     l1232:	
  3889  061D  1BA7               	btfsc	___aodiv@divisor+7,7
  3890  061E  2E2C               	goto	l1234
  3891  061F  35A0               	lslf	___aodiv@divisor,f
  3892  0620  0DA1               	rlf	___aodiv@divisor+1,f
  3893  0621  0DA2               	rlf	___aodiv@divisor+2,f
  3894  0622  0DA3               	rlf	___aodiv@divisor+3,f
  3895  0623  0DA4               	rlf	___aodiv@divisor+4,f
  3896  0624  0DA5               	rlf	___aodiv@divisor+5,f
  3897  0625  0DA6               	rlf	___aodiv@divisor+6,f
  3898  0626  0DA7               	rlf	___aodiv@divisor+7,f
  3899  0627  3001               	movlw	1
  3900  0628  00F0               	movwf	??___aodiv
  3901  0629  0870               	movf	??___aodiv,w
  3902  062A  07F1               	addwf	___aodiv@counter,f
  3903  062B  2E1D               	goto	l1232
  3904  062C                     l1234:	
  3905  062C  35F3               	lslf	___aodiv@quotient,f
  3906  062D  0DF4               	rlf	___aodiv@quotient+1,f
  3907  062E  0DF5               	rlf	___aodiv@quotient+2,f
  3908  062F  0DF6               	rlf	___aodiv@quotient+3,f
  3909  0630  0DF7               	rlf	___aodiv@quotient+4,f
  3910  0631  0DF8               	rlf	___aodiv@quotient+5,f
  3911  0632  0DF9               	rlf	___aodiv@quotient+6,f
  3912  0633  0DFA               	rlf	___aodiv@quotient+7,f
  3913  0634  0827               	movf	___aodiv@divisor+7,w
  3914  0635  022F               	subwf	___aodiv@dividend+7,w
  3915  0636  1D03               	skipz
  3916  0637  2E52               	goto	u845
  3917  0638  0826               	movf	___aodiv@divisor+6,w
  3918  0639  022E               	subwf	___aodiv@dividend+6,w
  3919  063A  1D03               	skipz
  3920  063B  2E52               	goto	u845
  3921  063C  0825               	movf	___aodiv@divisor+5,w
  3922  063D  022D               	subwf	___aodiv@dividend+5,w
  3923  063E  1D03               	skipz
  3924  063F  2E52               	goto	u845
  3925  0640  0824               	movf	___aodiv@divisor+4,w
  3926  0641  022C               	subwf	___aodiv@dividend+4,w
  3927  0642  1D03               	skipz
  3928  0643  2E52               	goto	u845
  3929  0644  0823               	movf	___aodiv@divisor+3,w
  3930  0645  022B               	subwf	___aodiv@dividend+3,w
  3931  0646  1D03               	skipz
  3932  0647  2E52               	goto	u845
  3933  0648  0822               	movf	___aodiv@divisor+2,w
  3934  0649  022A               	subwf	___aodiv@dividend+2,w
  3935  064A  1D03               	skipz
  3936  064B  2E52               	goto	u845
  3937  064C  0821               	movf	___aodiv@divisor+1,w
  3938  064D  0229               	subwf	___aodiv@dividend+1,w
  3939  064E  1D03               	skipz
  3940  064F  2E52               	goto	u845
  3941  0650  0820               	movf	___aodiv@divisor,w
  3942  0651  0228               	subwf	___aodiv@dividend,w
  3943  0652                     u845:	
  3944  0652  1C03               	skipc
  3945  0653  2E65               	goto	l1242
