

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 20:38:06 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3672  056F  3BAE               	subwfb	___aomod@dividend+6,f
  3673  0570  0827               	movf	___aomod@divisor+7,w
  3674  0571  3BAF               	subwfb	___aomod@dividend+7,f
  3675  0572                     l1270:	
  3676  0572  36A7               	lsrf	___aomod@divisor+7,f
  3677  0573  0CA6               	rrf	___aomod@divisor+6,f
  3678  0574  0CA5               	rrf	___aomod@divisor+5,f
  3679  0575  0CA4               	rrf	___aomod@divisor+4,f
  3680  0576  0CA3               	rrf	___aomod@divisor+3,f
  3681  0577  0CA2               	rrf	___aomod@divisor+2,f
  3682  0578  0CA1               	rrf	___aomod@divisor+1,f
  3683  0579  0CA0               	rrf	___aomod@divisor,f
  3684  057A  3001               	movlw	1
  3685  057B  02F1               	subwf	___aomod@counter,f
  3686  057C  1D03               	btfss	3,2
  3687  057D  2D42               	goto	l1266
  3688  057E                     l1272:	
  3689  057E  0872               	movf	___aomod@sign,w
  3690  057F  1903               	btfsc	3,2
  3691  0580  2D9F               	goto	l378
  3692  0581  09A8               	comf	___aomod@dividend,f
  3693  0582  09A9               	comf	___aomod@dividend+1,f
  3694  0583  09AA               	comf	___aomod@dividend+2,f
  3695  0584  09AB               	comf	___aomod@dividend+3,f
  3696  0585  09AC               	comf	___aomod@dividend+4,f
  3697  0586  09AD               	comf	___aomod@dividend+5,f
  3698  0587  09AE               	comf	___aomod@dividend+6,f
  3699  0588  09AF               	comf	___aomod@dividend+7,f
  3700  0589  0AA8               	incf	___aomod@dividend,f
  3701  058A  1D03               	skipz
  3702  058B  2D9F               	goto	l378
  3703  058C  0AA9               	incf	___aomod@dividend+1,f
  3704  058D  1D03               	skipz
  3705  058E  2D9F               	goto	l378
  3706  058F  0AAA               	incf	___aomod@dividend+2,f
  3707  0590  1D03               	skipz
  3708  0591  2D9F               	goto	l378
  3709  0592  0AAB               	incf	___aomod@dividend+3,f
  3710  0593  1D03               	skipz
  3711  0594  2D9F               	goto	l378
  3712  0595  0AAC               	incf	___aomod@dividend+4,f
  3713  0596  1D03               	skipz
  3714  0597  2D9F               	goto	l378
  3715  0598  0AAD               	incf	___aomod@dividend+5,f
  3716  0599  1D03               	skipz
  3717  059A  2D9F               	goto	l378
  3718  059B  0AAE               	incf	___aomod@dividend+6,f
  3719  059C  1D03               	skipz
  3720  059D  2D9F               	goto	l378
  3721  059E  0AAF               	incf	___aomod@dividend+7,f
  3722  059F                     l378:	
  3723  059F  0020               	movlb	0	; select bank0
  3724  05A0  0828               	movf	___aomod@dividend,w
  3725  05A1  00A0               	movwf	?___aomod
  3726  05A2  0829               	movf	___aomod@dividend+1,w
  3727  05A3  00A1               	movwf	?___aomod+1
  3728  05A4  082A               	movf	___aomod@dividend+2,w
  3729  05A5  00A2               	movwf	?___aomod+2
  3730  05A6  082B               	movf	___aomod@dividend+3,w
  3731  05A7  00A3               	movwf	?___aomod+3
  3732  05A8  082C               	movf	___aomod@dividend+4,w
  3733  05A9  00A4               	movwf	?___aomod+4
  3734  05AA  082D               	movf	___aomod@dividend+5,w
  3735  05AB  00A5               	movwf	?___aomod+5
  3736  05AC  082E               	movf	___aomod@dividend+6,w
  3737  05AD  00A6               	movwf	?___aomod+6
  3738  05AE  082F               	movf	___aomod@dividend+7,w
  3739  05AF  00A7               	movwf	?___aomod+7
  3740  05B0  0008               	return
  3741  05B1                     __end_of___aomod:	
  3742                           
  3743                           	psect	text11
  3744  05B1                     __ptext11:	
  3745 ;; *************** function ___aodiv *****************
  3746 ;; Defined at:
  3747 ;;		line 7 in file "K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\aodiv.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  divisor         8    0[BANK0 ] long long 
  3750 ;;  dividend        8    8[BANK0 ] long long 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  quotient        8    3[COMMON] long long 
  3753 ;;  sign            1    2[COMMON] unsigned char 
  3754 ;;  counter         1    1[COMMON] unsigned char 
  3755 ;; Return value:  Size  Location     Type
  3756 ;;                  8    0[BANK0 ] long long 
  3757 ;; Registers used:
  3758 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3759 ;; Tracked objects:
  3760 ;;		On entry : 0/0
  3761 ;;		On exit  : 0/0
  3762 ;;		Unchanged: 0/0
  3763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3764 ;;      Params:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3766 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3767 ;;      Totals:        11      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3768 ;;Total ram usage:       27 bytes
  3769 ;; Hardware stack levels used:    1
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_dtoa
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           
  3778                           ;psect for function ___aodiv
  3779  05B1                     ___aodiv:	
  3780                           
  3781                           ;incstack = 0
  3782                           ; Regs used in ___aodiv: [wreg+fsr1l+fsr1h+status,2+status,0]
  3783  05B1  01F2               	clrf	___aodiv@sign
  3784  05B2  3020               	movlw	low ___aodiv@divisor
  3785  05B3  0086               	movwf	6
  3786  05B4  3000               	movlw	high ___aodiv@divisor
  3787  05B5  0087               	movwf	7
  3788  05B6  3F47               	moviw [7]fsr1
  3789  05B7  00F0               	movwf	??___aodiv
  3790  05B8  1FF0               	btfss	??___aodiv,7
  3791  05B9  2DDB               	goto	l1214
  3792  05BA  0020               	movlb	0	; select bank0
  3793  05BB  09A0               	comf	___aodiv@divisor,f
  3794  05BC  09A1               	comf	___aodiv@divisor+1,f
  3795  05BD  09A2               	comf	___aodiv@divisor+2,f
  3796  05BE  09A3               	comf	___aodiv@divisor+3,f
  3797  05BF  09A4               	comf	___aodiv@divisor+4,f
  3798  05C0  09A5               	comf	___aodiv@divisor+5,f
  3799  05C1  09A6               	comf	___aodiv@divisor+6,f
  3800  05C2  09A7               	comf	___aodiv@divisor+7,f
  3801  05C3  0AA0               	incf	___aodiv@divisor,f
  3802  05C4  1D03               	skipz
  3803  05C5  2DD9               	goto	u76lld
  3804  05C6  0AA1               	incf	___aodiv@divisor+1,f
  3805  05C7  1D03               	skipz
  3806  05C8  2DD9               	goto	u76lld
  3807  05C9  0AA2               	incf	___aodiv@divisor+2,f
  3808  05CA  1D03               	skipz
  3809  05CB  2DD9               	goto	u76lld
  3810  05CC  0AA3               	incf	___aodiv@divisor+3,f
  3811  05CD  1D03               	skipz
  3812  05CE  2DD9               	goto	u76lld
  3813  05CF  0AA4               	incf	___aodiv@divisor+4,f
  3814  05D0  1D03               	skipz
  3815  05D1  2DD9               	goto	u76lld
  3816  05D2  0AA5               	incf	___aodiv@divisor+5,f
  3817  05D3  1D03               	skipz
  3818  05D4  2DD9               	goto	u76lld
  3819  05D5  0AA6               	incf	___aodiv@divisor+6,f
  3820  05D6  1D03               	skipz
  3821  05D7  2DD9               	goto	u76lld
  3822  05D8  0AA7               	incf	___aodiv@divisor+7,f
  3823  05D9                     u76lld:	
  3824  05D9  01F2               	clrf	___aodiv@sign
  3825  05DA  0AF2               	incf	___aodiv@sign,f
  3826  05DB                     l1214:	
  3827  05DB  3028               	movlw	low ___aodiv@dividend
  3828  05DC  0086               	movwf	6
  3829  05DD  3000               	movlw	high ___aodiv@dividend
  3830  05DE  0087               	movwf	7
  3831  05DF  3F47               	moviw [7]fsr1
  3832  05E0  00F0               	movwf	??___aodiv
  3833  05E1  1FF0               	btfss	??___aodiv,7
  3834  05E2  2E06               	goto	l1220
  3835  05E3  0020               	movlb	0	; select bank0
  3836  05E4  09A8               	comf	___aodiv@dividend,f
  3837  05E5  09A9               	comf	___aodiv@dividend+1,f
  3838  05E6  09AA               	comf	___aodiv@dividend+2,f
  3839  05E7  09AB               	comf	___aodiv@dividend+3,f
  3840  05E8  09AC               	comf	___aodiv@dividend+4,f
  3841  05E9  09AD               	comf	___aodiv@dividend+5,f
  3842  05EA  09AE               	comf	___aodiv@dividend+6,f
  3843  05EB  09AF               	comf	___aodiv@dividend+7,f
  3844  05EC  0AA8               	incf	___aodiv@dividend,f
  3845  05ED  1D03               	skipz
  3846  05EE  2E02               	goto	l1218
  3847  05EF  0AA9               	incf	___aodiv@dividend+1,f
  3848  05F0  1D03               	skipz
  3849  05F1  2E02               	goto	l1218
  3850  05F2  0AAA               	incf	___aodiv@dividend+2,f
  3851  05F3  1D03               	skipz
  3852  05F4  2E02               	goto	l1218
  3853  05F5  0AAB               	incf	___aodiv@dividend+3,f
  3854  05F6  1D03               	skipz
  3855  05F7  2E02               	goto	l1218
  3856  05F8  0AAC               	incf	___aodiv@dividend+4,f
  3857  05F9  1D03               	skipz
  3858  05FA  2E02               	goto	l1218
  3859  05FB  0AAD               	incf	___aodiv@dividend+5,f
  3860  05FC  1D03               	skipz
  3861  05FD  2E02               	goto	l1218
  3862  05FE  0AAE               	incf	___aodiv@dividend+6,f
  3863  05FF  1D03               	skipz
  3864  0600  2E02               	goto	l1218
  3865  0601  0AAF               	incf	___aodiv@dividend+7,f
  3866  0602                     l1218:	
  3867  0602  3001               	movlw	1
  3868  0603  00F0               	movwf	??___aodiv
  3869  0604  0870               	movf	??___aodiv,w
  3870  0605  06F2               	xorwf	___aodiv@sign,f
  3871  0606                     l1220:	
  3872  0606  3073               	movlw	low ___aodiv@quotient
  3873  0607  0086               	movwf	6
  3874  0608  3000               	movlw	high ___aodiv@quotient
  3875  0609  0087               	movwf	7
  3876  060A  3008               	movlw	8
  3877  060B  00F0               	movwf	??___aodiv
  3878  060C  3000               	movlw	0
  3879  060D                     u790:	
  3880  060D  001E               	movwi fsr1++
  3881  060E  0BF0               	decfsz	??___aodiv,f
  3882  060F  2E0D               	goto	u790
  3883  0610  0020               	movlb	0	; select bank0
  3884  0611  0820               	movf	___aodiv@divisor,w
  3885  0612  0421               	iorwf	___aodiv@divisor+1,w
  3886  0613  0422               	iorwf	___aodiv@divisor+2,w
  3887  0614  0423               	iorwf	___aodiv@divisor+3,w
  3888  0615  0424               	iorwf	___aodiv@divisor+4,w
  3889  0616  0425               	iorwf	___aodiv@divisor+5,w
  3890  0617  0426               	iorwf	___aodiv@divisor+6,w
  3891  0618  0427               	iorwf	___aodiv@divisor+7,w
  3892  0619  1903               	skipnz
  3893  061A  2E71               	goto	l1242
  3894  061B  01F1               	clrf	___aodiv@counter
  3895  061C  0AF1               	incf	___aodiv@counter,f
  3896  061D                     l1230:	
  3897  061D  1BA7               	btfsc	___aodiv@divisor+7,7
  3898  061E  2E2C               	goto	l1232
  3899  061F  35A0               	lslf	___aodiv@divisor,f
  3900  0620  0DA1               	rlf	___aodiv@divisor+1,f
  3901  0621  0DA2               	rlf	___aodiv@divisor+2,f
  3902  0622  0DA3               	rlf	___aodiv@divisor+3,f
  3903  0623  0DA4               	rlf	___aodiv@divisor+4,f
  3904  0624  0DA5               	rlf	___aodiv@divisor+5,f
  3905  0625  0DA6               	rlf	___aodiv@divisor+6,f
  3906  0626  0DA7               	rlf	___aodiv@divisor+7,f
  3907  0627  3001               	movlw	1
  3908  0628  00F0               	movwf	??___aodiv
  3909  0629  0870               	movf	??___aodiv,w
  3910  062A  07F1               	addwf	___aodiv@counter,f
  3911  062B  2E1D               	goto	l1230
  3912  062C                     l1232:	
  3913  062C  35F3               	lslf	___aodiv@quotient,f
  3914  062D  0DF4               	rlf	___aodiv@quotient+1,f
  3915  062E  0DF5               	rlf	___aodiv@quotient+2,f
  3916  062F  0DF6               	rlf	___aodiv@quotient+3,f
  3917  0630  0DF7               	rlf	___aodiv@quotient+4,f
  3918  0631  0DF8               	rlf	___aodiv@quotient+5,f
  3919  0632  0DF9               	rlf	___aodiv@quotient+6,f
  3920  0633  0DFA               	rlf	___aodiv@quotient+7,f
  3921  0634  0827               	movf	___aodiv@divisor+7,w
  3922  0635  022F               	subwf	___aodiv@dividend+7,w
  3923  0636  1D03               	skipz
  3924  0637  2E52               	goto	u825
  3925  0638  0826               	movf	___aodiv@divisor+6,w
  3926  0639  022E               	subwf	___aodiv@dividend+6,w
  3927  063A  1D03               	skipz
  3928  063B  2E52               	goto	u825
  3929  063C  0825               	movf	___aodiv@divisor+5,w
  3930  063D  022D               	subwf	___aodiv@dividend+5,w
  3931  063E  1D03               	skipz
  3932  063F  2E52               	goto	u825
  3933  0640  0824               	movf	___aodiv@divisor+4,w
  3934  0641  022C               	subwf	___aodiv@dividend+4,w
  3935  0642  1D03               	skipz
  3936  0643  2E52               	goto	u825
  3937  0644  0823               	movf	___aodiv@divisor+3,w
  3938  0645  022B               	subwf	___aodiv@dividend+3,w
  3939  0646  1D03               	skipz
  3940  0647  2E52               	goto	u825
  3941  0648  0822               	movf	___aodiv@divisor+2,w
  3942  0649  022A               	subwf	___aodiv@dividend+2,w
  3943  064A  1D03               	skipz
  3944  064B  2E52               	goto	u825
  3945  064C  0821               	movf	___aodiv@divisor+1,w
  3946  064D  0229               	subwf	___aodiv@dividend+1,w
  3947  064E  1D03               	skipz
  3948  064F  2E52               	goto	u825
  3949  0650  0820               	movf	___aodiv@divisor,w
  3950  0651  0228               	subwf	___aodiv@dividend,w
  3951  0652                     u825:	
  3952  0652  1C03               	skipc
  3953  0653  2E65               	goto	l1240
  3954  0654  0820               	movf	___aodiv@divisor,w
  3955  0655  02A8               	subwf	___aodiv@dividend,f
  3956  0656  0821               	movf	___aodiv@divisor+1,w
  3957  0657  3BA9               	subwfb	___aodiv@dividend+1,f
  3958  0658  0822               	movf	___aodiv@divisor+2,w
  3959  0659  3BAA               	subwfb	___aodiv@dividend+2,f
  3960  065A  0823               	movf	___aodiv@divisor+3,w
  3961  065B  3BAB               	subwfb	___aodiv@dividend+3,f
  3962  065C  0824               	movf	___aodiv@divisor+4,w
  3963  065D  3BAC               	subwfb	___aodiv@dividend+4,f
